Date,Open,High,Low,Close,Adj Close,Volume
2/6/2014,12.13,12.34,12.13,12.16,12.16,45800
2/7/2014,12.18,12.89,12.18,12.21,12.21,14800
2/10/2014,12.21,12.4,12.21,12.24,12.24,33600
2/11/2014,12.26,12.39,12.23,12.25,12.25,67500
2/12/2014,12.29,12.34,12.21,12.32,12.32,6400
2/13/2014,12.3,12.34,12.21,12.27,12.27,40300
2/14/2014,12.25,12.26,12.12,12.22,12.22,31000
2/18/2014,12.24,12.28,12.01,12.12,12.12,131600
2/19/2014,12.07,12.24,11.69,11.69,11.69,119600
2/20/2014,11.72,12.08,11.69,11.78,11.78,47300
2/21/2014,11.82,11.99,11.43,11.47,11.47,96400
2/24/2014,11.48,11.88,11.48,11.55,11.55,46100
2/25/2014,11.61,11.61,11.38,11.46,11.46,20800
2/26/2014,11,11.57,10.5,10.94,10.94,219000
2/27/2014,10.93,11.02,10.77,10.82,10.82,95900
2/28/2014,10.81,11.48,10.81,10.94,10.94,234300
3/3/2014,10.93,10.93,10.53,10.67,10.67,68900
3/4/2014,10.8,10.83,10.42,10.52,10.52,552800
3/5/2014,10.49,10.73,10.32,10.53,10.53,164300
3/6/2014,10.45,10.67,10.42,10.53,10.53,55200
3/7/2014,10.67,11.4,10.65,10.9,10.9,659600
3/10/2014,11.05,11.37,10.9,11.35,11.35,204200
3/11/2014,11.28,12.05,10.96,11.96,11.96,860200
3/12/2014,11.9,12.03,11.79,11.9,11.9,365000
3/13/2014,11.9,11.97,11.77,11.81,11.81,85800
3/14/2014,11.81,11.93,11.81,11.85,11.85,178300
3/17/2014,11.92,11.97,11.79,11.81,11.81,102000
3/18/2014,11.84,11.93,11.68,11.89,11.89,379100
3/19/2014,11.89,11.99,11.78,11.88,11.88,128000
3/20/2014,11.83,12,11.57,11.87,11.87,209500
3/21/2014,11.89,11.89,11,11.8,11.8,1029200
3/24/2014,11.81,11.9,11.48,11.85,11.85,123000
3/25/2014,11.89,11.89,10.42,11.72,11.72,73700
3/26/2014,11.7,11.8,11.37,11.49,11.49,116400
3/27/2014,11.48,11.68,11.24,11.6,11.6,116400
3/28/2014,11.64,11.73,11.25,11.68,11.68,85300
3/31/2014,11.66,11.8,11.48,11.72,11.72,252200
4/1/2014,11.69,11.75,11.59,11.62,11.62,159800
4/2/2014,11.64,11.7,11.485,11.56,11.56,155800
4/3/2014,11.62,11.74,11.24,11.34,11.34,247700
4/4/2014,11.41,11.59,11.25,11.37,11.37,281300
4/7/2014,11.42,11.58,10.84,11.2,11.2,83500
4/8/2014,11.16,11.44,10.95,11.02,11.02,95200
4/9/2014,11.5,11.8,10.78,11.14,11.14,304100
4/10/2014,11.12,11.25,11.09,11.21,11.21,95900
4/11/2014,11.19,11.21,10.75,11.02,11.02,204400
4/14/2014,11.02,11.13,10.622,10.9,10.9,146000
4/15/2014,10.91,10.97,10.78,10.96,10.96,130800
4/16/2014,11,11.11,10.64,11.06,11.06,94800
4/17/2014,11.07,11.315,11,11.24,11.24,228200
4/21/2014,11.34,11.41,11.12,11.3,11.3,33600
4/22/2014,11.27,11.53,11.25,11.42,11.42,276500
4/23/2014,11.42,11.73,10.75,11.39,11.39,65100
4/24/2014,11.4,11.45,11.16,11.31,11.31,83600
4/25/2014,11.27,11.48,11.27,11.31,11.31,70600
4/28/2014,11.37,11.59,10.8,11.32,11.32,191400
4/29/2014,11.37,11.41,11.25,11.37,11.37,29100
4/30/2014,11.36,11.4,11.16,11.35,11.35,128100
5/1/2014,11.35,11.47,11.07,11.16,11.16,31300
5/2/2014,11.18,11.3,10.97,11.08,11.08,50800
5/5/2014,11.2,11.2,10.98,11.1,11.1,16200
5/6/2014,11.06,11.15,10.63,10.75,10.75,53300
5/7/2014,10.83,10.83,9.751,10.26,10.26,336200
5/8/2014,10.29,10.337,10.06,10.12,10.12,148600
5/9/2014,10.11,10.34,9.99,10.12,10.12,140500
5/12/2014,10.13,10.31,9.97,10.06,10.06,101600
5/13/2014,10.25,10.32,10.01,10.14,10.14,129500
5/14/2014,10.1,10.58,10,10.07,10.07,203100
5/15/2014,10.19,10.19,9.88,10.04,10.04,95100
5/16/2014,10,10.14,9.89,10.03,10.03,64000
